WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.IComponentContextReader"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.IDeviceContextReader"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.PlatformHacks"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.DeviceContextInitializer"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.Storage"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.PersistenceTransmitter"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.StorageTransmission"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ITileBindingContentAdaptiveChild"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IAdaptiveChild"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IToastBindingGenericChild"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IBaseImage"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IAdaptiveSubgroupChild"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IBaseText"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.INotificationContent"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IElementWithDescendants"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ITileBindingContent"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IToastActions"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IToastButton"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IElement_ToastActionsChild"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IElement_ToastBindingChild"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IElement_ToastInputChild"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IToastInput"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IElement_TileBindingChild"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.IElement_AdaptiveSubgroupChild"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Object>"
WeakBrowse,Type,"System.Collections.IEnumerator"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileVisual"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveGroup"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveSubgroup"
WeakBrowse,Type,"_$ILCT$"
WeakBrowse,Type,"_$ILCT$"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventListener"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventWrittenEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Diagnostics.Tracing.ManifestBuilder"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventPayload"
WeakBrowse,Type,"System.Collections.Generic.List<System.Byte>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSiteBinder"
WeakBrowse,Type,"System.Dynamic.GetMemberBinder"
WeakBrowse,Type,"System.Dynamic.SetMemberBinder"
WeakBrowse,Type,"System.Dynamic.DeleteMemberBinder"
WeakBrowse,Type,"System.Dynamic.ConvertBinder"
WeakBrowse,Type,"System.Dynamic.DynamicMetaObject"
WeakBrowse,Type,"System.Array<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Dynamic.InvokeMemberBinder"
WeakBrowse,Type,"System.Dynamic.CreateInstanceBinder"
WeakBrowse,Type,"System.Dynamic.InvokeBinder"
WeakBrowse,Type,"System.Dynamic.BinaryOperationBinder"
WeakBrowse,Type,"System.Dynamic.UnaryOperationBinder"
WeakBrowse,Type,"System.Dynamic.GetIndexBinder"
WeakBrowse,Type,"System.Dynamic.SetIndexBinder"
WeakBrowse,Type,"System.Dynamic.DeleteIndexBinder"
WeakBrowse,Type,"System.Dynamic.ExpandoObject"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Linq.Expressions.LambdaExpression"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Linq.Expressions.ParameterExpression"
WeakBrowse,Type,"System.Linq.Expressions.SymbolDocumentInfo"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionVisitor"
WeakBrowse,Type,"System.Linq.Expressions.LabelTarget"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Array<System.Type>"
WeakBrowse,Type,"System.Linq.Expressions.NewExpression"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Reflection.ConstructorInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Array<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"UWPWeather.App"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"UWPWeather.Coord"
WeakBrowse,Type,"UWPWeather.Weather"
WeakBrowse,Type,"UWPWeather.Main"
WeakBrowse,Type,"UWPWeather.Wind"
WeakBrowse,Type,"UWPWeather.Clouds"
WeakBrowse,Type,"UWPWeather.Sys"
WeakBrowse,Type,"UWPWeather.RootObject"
WeakBrowse,Type,"System.Collections.Generic.List<UWPWeather.Weather>"
WeakBrowse,Type,"UWPWeather.UWPWeather_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"UWPWeather.UWPWeather_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"UWPWeather.UWPWeather_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"UWPWeather.UWPWeather_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"UWPWeather.UWPWeather_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"UWPWeather.UWPWeather_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"UWPWeather.UWPWeather_XamlTypeInfo.Getter"
WeakBrowse,Type,"UWPWeather.UWPWeather_XamlTypeInfo.Setter"
WeakBrowse,Type,"UWPWeather.UWPWeather_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"UWPWeather.LocationManager.<GetPosition>d__0"
WeakBrowse,Type,"UWPWeather.MainPage.<Page_Loaded>d__1"
WeakBrowse,Type,"UWPWeather.OpenWeatherMapProxy.<GetWeather>d__0"
WeakBrowse,Type,"UWPWeather.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint"
WeakBrowse,Type,"System.Nullable<System.Int32>"
WeakBrowse,Type,"System.Nullable<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Double>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails>"
WeakBrowse,Type,"System.Nullable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ComponentContextData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DeviceContextData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.InternalContextData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.LocationContextData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.OperationContextData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionContextData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags"
WeakBrowse,Type,"System.Nullable<System.DateTimeOffset>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.UserContextData"
WeakBrowse,Type,"System.TimeSpanEx"
WeakBrowse,Type,"System.Globalization.CultureInfo"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Platform.PlatformImplementation"
WeakBrowse,Type,"Windows.Storage.StorageFile"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.InMemoryChannel"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.TelemetryBuffer"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Channel.ITelemetry>"
WeakBrowse,Type,"System.Threading.Tasks.Task"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.JsonSerializer"
WeakBrowse,Type,"System.Collections.Generic.List<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails>"
WeakBrowse,Type,"System.IO.Stream"
WeakBrowse,Type,"System.IO.TextWriter"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.RemoteDependencyTelemetry"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.SessionStateTelemetry"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry"
WeakBrowse,Type,"System.Net.WebRequest"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Constants"
WeakBrowse,Type,"System.Nullable<Microsoft.ApplicationInsights.DataContracts.SeverityLevel>"
WeakBrowse,Type,"System.Nullable<System.TimeSpan>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.ComponentContext"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.DebugOutput"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.ExceptionConverter"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Clock"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.InternalContext"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter.EmptyObjectDetector"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.LocationContext"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.OperationContext"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Platform.PlatformSingleton"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Property"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SessionContext"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SeverityLevelExtensions"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList"
WeakBrowse,Type,"System.Func<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Threading.CancellationTokenSource"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Telemetry"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryContextExtensions"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryItemExtensions"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.ApplicationNameProvider"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingDefaults"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsListener"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnosticsSender>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsTelemetryModule"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventMetaData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.Extensions"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.F5DiagnosticsSender"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsQueueSender"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsSender"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.SpinWait"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.ThreadResourceLock"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TypeExtensions"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.UserContext"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom"
WeakBrowse,Type,"System.Func<System.UInt64, Microsoft.ApplicationInsights.Extensibility.Implementation.IRandomNumberBatchGenerator>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.XorshiftRandomBatchGenerator"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.SequencePropertyInitializer"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryModules"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.TimestampPropertyInitializer"
WeakBrowse,Type,"Microsoft.ApplicationInsights.TelemetryClient"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Utils"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.<Send>d__3"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.Transmission.<SendAsync>d__0"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.Transmission.<SendRequestAsync>d__8"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1.<<Start>b__0>d__3"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling.<>c__DisplayClass2"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.<>c__DisplayClass2"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.ComponentContextReader"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.DeviceContextReader"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.String>"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcher"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyObject"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.PlatformDispatcher"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary"
WeakBrowse,Type,"Windows.Devices.Enumeration.Pnp.PnpObject"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair"
WeakBrowse,Type,"System.Linq.IGrouping<System.String, Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.UserContextReader"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.ComponentContextInitializer"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.IPlatformDispatcher"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.UserContextInitializer"
WeakBrowse,Type,"Microsoft.ApplicationInsights.WindowsAppInitializer"
WeakBrowse,Type,"Windows.ApplicationModel.Core.CoreApplicationView"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IActivatedEventArgs"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<>c__DisplayClass4"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<InitializeAsync>d__6"
